Order_ID,Factory_ID,Customer_ID,Product_Line,Quantity,Revenue,Cost,Shipping_Distance_Miles,Shipping_Cost
402,F4,C5,Hard Candy,463,2210.34,2328.79,1750.49,598.2
403,F3,C1,Hard Candy,458,1387.19,773.56,1078.09,217.49
404,F1,C6,Hard Candy,408,2656.32,3563.9,1283.46,566.85
405,F4,C1,Hard Candy,389,1375.51,1755.76,1306.72,1048.56
406,F4,C2,Lollipops,438,1248.49,3363.11,1648.61,200.96
407,F2,C1,Lollipops,114,3278.08,3214.54,700.14,387.56
408,F4,C3,Gummies,226,2853.88,2610.37,1479.45,634.02
409,F4,C5,Hard Candy,52,3515.43,2129.58,1080.73,1474.87
410,F2,C2,Hard Candy,478,4683.23,3924.34,1597.12,1198.81
411,F3,C1,Chocolate,191,2895.17,836.37,1981.56,1126.88
412,F4,C6,Lollipops,425,3114.19,2983.08,441.27,262.67
413,F2,C3,Hard Candy,207,903.32,1007.41,1989.56,1193.39
414,F1,C3,Gummies,373,3729.36,1551.57,225.13,1199.38
415,F3,C1,Gummies,195,2299.57,1442.19,54.52,941.54
416,F1,C5,Lollipops,495,4895.26,3804.03,136.12,1486.51
417,F1,C1,Gummies,342,4204.28,3879.22,716.48,555.36
418,F2,C2,Gummies,202,2851.16,977.16,1284.17,1417.78
419,F4,C1,Lollipops,481,1054.5,381.53,184.61,1380.62
420,F2,C3,Hard Candy,242,4367.37,2964.03,61.05,116.07
421,F2,C1,Hard Candy,486,4099.01,1846.56,1877.33,730.16
422,F2,C5,Gummies,122,1330.63,628.71,1652.76,1467.95
423,F2,C6,Gummies,448,1828.75,2829.89,1627.91,244.37
424,F3,C4,Hard Candy,354,4070.33,2316.89,1774.63,866.9
425,F4,C1,Lollipops,426,1333.53,3927.91,1415.07,1470.54
426,F1,C5,Gummies,393,4629.89,1141.42,253.59,877.69
427,F1,C5,Chocolate,189,2410.37,1794.72,828.25,365.74
428,F4,C6,Lollipops,236,891.68,2307.42,1460.14,915.06
429,F1,C3,Gummies,342,4170.87,3229.29,596.65,386.22
430,F4,C5,Gummies,110,2180.79,2330.7,1390.44,827.59
431,F1,C5,Chocolate,476,2869.25,2567.73,97.77,203.66
432,F2,C5,Chocolate,429,1005.37,1136.74,646.97,947.68
433,F1,C5,Hard Candy,247,511.63,3433.6,1120.8,823.51
434,F4,C2,Lollipops,344,3370.93,1885.93,1282.58,1136.23
435,F4,C2,Lollipops,489,2818.29,821.55,1175.23,982.98
436,F4,C3,Hard Candy,368,3170.92,2757.5,1410.62,869.45
437,F4,C1,Lollipops,351,4071.85,1099.53,61.87,1065.69
438,F4,C5,Lollipops,393,3409.73,660.98,246.84,301.52
439,F3,C6,Lollipops,60,1286.48,3489.35,1744.44,933.5
440,F3,C1,Lollipops,111,2123.48,2002.6,1379.41,340.95
441,F1,C6,Lollipops,382,4576.51,3072.35,270.22,1395.73
442,F4,C1,Chocolate,275,3964.75,1375.17,1692.05,195.67
443,F1,C3,Lollipops,202,3004.87,3211.79,522.35,702.52
444,F4,C5,Chocolate,248,1650.4,714.16,982.61,1074.12
445,F4,C5,Lollipops,101,1859.27,1617.1,333.13,741.23
446,F3,C4,Hard Candy,309,3793.81,3918.83,1434.71,228.93
447,F3,C6,Gummies,108,4330.28,3237.76,1350.37,874.73
448,F2,C1,Chocolate,121,3521.41,2139.85,461.67,998.28
449,F3,C1,Lollipops,197,4142.88,1557.18,1733.63,1085.31
450,F2,C2,Hard Candy,398,3949.95,3526.9,832.55,622.56
451,F2,C4,Gummies,112,1173.67,2315.94,620.4,889.12
452,F2,C2,Chocolate,359,2407.75,3106.17,347.04,730.96
453,F2,C2,Gummies,422,1188.43,3090.2,569.03,1040.88
454,F2,C2,Hard Candy,292,1558.56,366.4,92.95,916.98
455,F1,C6,Chocolate,415,4411.67,767.14,1187.35,836.06
456,F3,C6,Gummies,379,2628.01,2740.63,1692.35,449.33
457,F2,C3,Lollipops,156,2909.11,897.99,1120.51,102.83
458,F4,C3,Chocolate,275,1303.01,1245.33,477.58,343.71
459,F3,C2,Gummies,362,1905.22,3802.56,115.65,263.89
460,F3,C4,Hard Candy,267,1536.11,2372.67,468.52,728.72
461,F2,C1,Hard Candy,474,1427.84,3077.7,861.44,957.16
462,F1,C6,Chocolate,290,3370.82,2364.53,1531.24,398.32
463,F2,C4,Gummies,308,1655.98,2344.3,416.29,1414.68
464,F1,C5,Chocolate,425,3344.07,648.36,1453.59,109.35
465,F4,C6,Chocolate,311,763.05,1571.55,1740.52,1181.22
466,F3,C6,Gummies,54,1137.98,1344.99,935.2,975.29
467,F4,C3,Gummies,310,1735.43,1745.69,1651.79,622.98
468,F1,C1,Lollipops,103,3186.71,3253.87,1131.58,170.68
469,F1,C1,Gummies,96,3541.29,1676.15,1292.33,978.48
470,F4,C5,Hard Candy,264,2492.23,1971.28,1076.24,639.86
471,F1,C5,Chocolate,226,2506.06,1770.31,953.19,1410.77
472,F4,C6,Chocolate,58,3760.33,645.61,507.57,858.79
473,F3,C2,Hard Candy,148,571.19,1931.97,641.23,1415.51
474,F4,C3,Gummies,69,2034.91,1023.75,615.44,408.68
475,F3,C3,Hard Candy,427,4184.18,990.88,1148.41,1116.02
476,F4,C6,Hard Candy,290,3214.49,647.93,283.91,964.15
477,F1,C4,Lollipops,110,2017.52,1619.68,1837.74,1135.17
478,F4,C2,Hard Candy,428,4574.86,3102.68,1455.28,400.54
479,F1,C6,Chocolate,468,3976.8,1322.83,832.82,1030.99
480,F4,C2,Hard Candy,227,1692.03,1455.69,359.32,797.26
481,F4,C2,Chocolate,387,3403.8,2677.9,1769.88,1139.95
482,F2,C2,Chocolate,111,3180.88,1024.61,1656.37,557.86
483,F1,C6,Chocolate,194,2305.35,3618.74,1457.36,1346.08
484,F2,C3,Gummies,265,2151.3,2224.7,579.52,218.02
485,F1,C3,Lollipops,52,2046.02,1956.13,834.77,1230.07
486,F2,C2,Chocolate,209,3277.2,2363.93,250.36,1305.85
487,F3,C4,Chocolate,276,2490.84,914.33,418.63,1244.15
488,F4,C1,Gummies,318,4243.38,2569.85,1576.88,817.82
489,F1,C6,Chocolate,169,3513.21,1643.47,1444.33,713.74
490,F1,C1,Hard Candy,430,814.69,3619.59,1207.3,1494.77
491,F4,C4,Hard Candy,138,3380.76,924.76,1796.67,420.84
492,F1,C6,Lollipops,378,1720.16,2176.09,1187.37,865.63
493,F1,C2,Chocolate,117,3167.65,2513.02,960.59,1038.95
494,F2,C3,Gummies,447,3560.59,423.52,713.72,1081.21
495,F1,C1,Hard Candy,406,1538.73,1645.66,1883.87,385.63
496,F3,C5,Gummies,147,2555.86,3010.75,211.3,1015.59
497,F3,C5,Gummies,316,1356.46,3335.4,1865.23,1245.72
498,F4,C4,Hard Candy,154,735.52,1458.7,1662.09,170.03
499,F1,C2,Gummies,489,2203.14,3254.8,303.36,1376.13
500,F4,C1,Hard Candy,372,2133.25,3880.7,1151.72,141.31
